City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.11,76,91,9.01,TF,1697565212
1,east london,-33.0153,27.9116,18.52,82,0,6.69,ZA,1697565213
2,hawaiian paradise park,19.5933,-154.9731,24.94,78,0,3.6,US,1697565213
3,lisala,2.15,21.5167,25.41,73,85,0.37,CD,1697565213
4,keflavik,64.0049,-22.5624,10.24,93,100,13.89,IS,1697565213
5,dubovka,49.0583,44.829,10.29,45,9,5.51,RU,1697565214
6,puerto ayora,-0.7393,-90.3518,31.98,85,98,4.02,EC,1697565214
7,nadym,65.5333,72.5167,6.33,96,100,5.34,RU,1697565214
8,ribeira grande,38.5167,-28.7,22.22,83,75,7.6,PT,1697565214
9,polyarnyy,69.1989,33.4478,2.41,71,96,6.51,RU,1697565214
10,takum,7.2667,9.9833,25.06,85,92,1.16,NG,1697565215
11,waitangi,-43.9535,-176.5597,9.57,69,81,4.77,NZ,1697565215
12,saint-jorioz,45.8333,6.1667,15.15,67,100,1.54,FR,1697565215
13,vallenar,-28.5708,-70.7581,23.66,21,87,4.8,CL,1697565216
14,dudinka,69.4058,86.1778,-0.18,98,99,2.68,RU,1697565216
15,lebu,-37.6167,-73.65,14.03,66,0,6.86,CL,1697565216
16,ponta delgada,37.7333,-25.6667,23.44,78,40,7.2,PT,1697565164
17,hermanus,-34.4187,19.2345,18.05,77,0,1.81,ZA,1697565217
18,igarka,67.4667,86.5833,0.7,87,100,5.72,RU,1697565217
19,sumbe,-11.2061,13.8437,23.91,82,94,2.38,AO,1697565217
20,touros,-5.1989,-35.4608,27.94,58,86,8.7,BR,1697565218
21,alofi,-19.0595,-169.9187,21.94,78,63,6.17,NU,1697565218
22,utrik,11.2278,169.8474,28.23,77,53,7.74,MH,1697565218
23,adamstown,-25.066,-130.1015,21.94,89,82,3.92,PN,1697565218
24,grinnell,41.743,-92.7224,17.99,53,0,2.57,US,1697565219
25,papao,-17.75,-149.55,26.82,82,90,8.04,PF,1697565219
26,port mathurin,-19.6833,63.4167,24.09,85,4,5.38,MU,1697565219
27,nemuro,43.3236,145.575,10.53,75,100,10.03,JP,1697565219
28,hami,42.8,93.45,8.45,52,0,2.02,CN,1697565220
29,bredasdorp,-34.5322,20.0403,16.91,83,0,1.74,ZA,1697565220
30,blackmans bay,-43.0167,147.3167,7.07,86,48,1.75,AU,1697565220
31,thompson,55.7435,-97.8558,9.09,81,75,1.54,CA,1697565220
32,grytviken,-54.2811,-36.5092,2.29,84,99,4.57,GS,1697565221
33,bakchar,57.0186,82.0711,10.7,90,95,2.37,RU,1697565221
34,flin flon,54.7682,-101.865,11.91,76,40,1.54,CA,1697565221
35,moapa valley,36.5805,-114.4703,28.08,13,72,0.58,US,1697564958
36,puerto natales,-51.7236,-72.4875,12.25,54,100,10.29,CL,1697565222
37,tsiombe,-25.3,45.4833,22.43,86,100,5.46,MG,1697565222
38,cidade velha,14.9167,-23.6167,31.26,58,20,8.23,CV,1697565222
39,margaret river,-33.95,115.0667,15.3,87,99,3.55,AU,1697565222
40,longyearbyen,78.2186,15.6401,-4.09,58,0,5.14,SJ,1697565222
41,las heras,-46.5419,-68.9359,18.91,27,2,3.07,AR,1697565038
42,ghatanji,20.1333,78.3167,24.08,69,31,0.36,IN,1697565223
43,dubrovka,53.6907,33.5071,3.68,65,34,5.15,RU,1697565223
44,avarua,-21.2078,-159.775,22.03,73,75,3.09,CK,1697565224
45,northam,51.0333,-4.2167,12.56,68,100,12.76,GB,1697565224
46,newman,37.3138,-121.0208,23.91,53,0,3.58,US,1697565224
47,san patricio,28.017,-97.5169,23.97,30,0,1.44,US,1697565224
48,albany,42.6001,-73.9662,15.45,67,100,0.89,US,1697565224
49,iqaluit,63.7506,-68.5145,-1.15,58,100,2.06,CA,1697565224
50,qaqortoq,60.7167,-46.0333,0.56,56,36,6.16,GL,1697565225
51,ushuaia,-54.8,-68.3,13.79,51,0,3.58,AR,1697565225
52,pocito,-31.6833,-68.5833,24.43,16,2,2.78,AR,1697565225
53,kiruna,67.8557,20.2251,-2.49,93,75,1.54,SE,1697565200
54,greymouth,-42.4667,171.2,5.09,94,67,2.94,NZ,1697565225
55,tiksi,71.6872,128.8694,-16.23,100,88,0.81,RU,1697565226
56,esperanza,19.5847,-70.9849,33.32,71,14,0.89,DO,1697565226
57,kingston,17.997,-76.7936,32.53,69,20,4.12,JM,1697564985
58,sitka,57.0531,-135.33,12.94,62,100,5.66,US,1697564952
59,constantia,44.1833,28.65,11.5,56,100,3.6,RO,1697565226
60,ban chang,12.7254,101.0553,25.77,89,75,1.54,TH,1697565227
61,isafjordur,66.0755,-23.124,5.21,93,100,6.46,IS,1697565227
62,cururupu,-1.8283,-44.8683,31.11,54,85,3.68,BR,1697565227
63,kerewan,13.4898,-16.0888,29.85,70,9,3.83,GM,1697565227
64,port elizabeth,-33.918,25.5701,18.16,89,0,8.23,ZA,1697565227
65,college,64.8569,-147.8028,0.6,85,100,1.54,US,1697565228
66,tahe,52.3333,124.7333,0.5,90,44,1.57,CN,1697565228
67,kerikeri,-35.2268,173.9474,17.17,94,88,1.34,NZ,1697565228
68,rio grande,-32.035,-52.0986,23.06,69,100,8.94,BR,1697565228
69,west island,-12.1568,96.8225,25.99,89,75,7.2,CC,1697565228
70,tolanaro,-25.0319,46.9987,23.04,83,75,6.17,MG,1697565229
71,yellowknife,62.456,-114.3525,0.29,100,100,3.09,CA,1697565229
72,anar darah,32.7587,61.654,20.4,22,75,1.25,AF,1697565229
73,tralee,52.2704,-9.7026,10.91,93,100,9.54,IE,1697565229
74,mpongwe,-13.5091,28.155,18.95,88,89,2.65,ZM,1697565229
75,hammerfest,70.6634,23.6821,0.25,86,75,2.57,NO,1697565230
76,luderitz,-26.6481,15.1594,19.04,68,3,4.71,NA,1697565230
77,new norfolk,-42.7826,147.0587,7.72,93,57,1.51,AU,1697565230
78,papatowai,-46.5619,169.4708,4.75,79,75,4.29,NZ,1697565230
79,bethel,41.3712,-73.414,16.42,65,100,3.6,US,1697565144
80,oranjemund,-28.55,16.4333,20.38,61,3,5.99,NA,1697564986
81,kapa'a,22.0752,-159.319,22.99,80,0,3.6,US,1697565231
82,st. john's,47.5649,-52.7093,8.15,84,75,6.26,CA,1697565193
83,mili,6.0815,171.735,28.18,70,98,1.44,MH,1697565025
84,macapa,0.0389,-51.0664,34.99,36,40,4.12,BR,1697565225
85,naifaru,5.4444,73.3657,28.33,73,52,3.74,MV,1697565232
86,colonia,50.9333,6.95,11.08,63,0,3.09,DE,1697565101
87,georgetown,5.4112,100.3354,26.12,92,20,1.54,MY,1697565226
88,ilebo,-4.3167,20.5833,23.06,94,93,0.91,CD,1697565232
89,bilibino,68.0546,166.4372,-15.02,100,100,1.23,RU,1697565232
90,sajir,25.1825,44.5996,27.18,18,0,6.64,SA,1697565233
91,wewak,-3.5534,143.6268,25.93,86,68,0.58,PG,1697565233
92,taroa,8.7058,171.2275,28.15,76,57,3.8,MH,1697565046
93,mizdah,31.4451,12.9801,25.17,18,0,3.67,LY,1697565233
94,hampton bays,40.869,-72.5176,17.08,67,40,3.09,US,1697565233
95,queenstown,-31.8976,26.8753,14.65,66,1,2.33,ZA,1697565234
96,stanley,54.868,-1.6985,9.87,90,20,2.06,GB,1697564942
97,n'dalatando,-9.2978,14.9116,22.63,79,96,1.85,AO,1697565234
98,punta arenas,-53.15,-70.9167,11.06,62,0,11.32,CL,1697565234
99,tazovsky,67.4667,78.7,3.16,94,100,5.61,RU,1697565234
100,ta`u,-14.2336,-169.5144,26.42,79,90,7.82,AS,1697565235
101,posse,-14.0931,-46.3694,35.84,15,2,3.84,BR,1697565235
102,edinburgh of the seven seas,-37.0676,-12.3116,12.59,75,100,4.96,SH,1697565235
103,ilulissat,69.2167,-51.1,-10.99,57,0,2.57,GL,1697565235
104,tabou,4.423,-7.3528,25.79,83,48,2.35,CI,1697565235
105,bryne,58.7354,5.6477,9.99,95,75,2.06,NO,1697565236
106,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,88,20,2.24,RU,1697565230
107,udachny,66.4167,112.4,-8.08,92,90,5.1,RU,1697565236
108,nova sintra,14.8667,-24.7167,25.02,71,0,7.52,CV,1697565236
109,shenjiamen,29.9576,122.298,20.02,63,0,3.05,CN,1697565236
110,whitehorse,60.7161,-135.0538,7.43,83,75,8.75,CA,1697565237
111,aksu,41.1231,80.2644,12.97,33,83,3.22,CN,1697565237
112,fort bragg,35.139,-79.006,20.08,47,0,3.09,US,1697565237
113,tarko-sale,64.9225,77.785,4.44,88,100,5.36,RU,1697565237
114,torres,-29.3353,-49.7269,23.81,91,100,4.91,BR,1697565237
115,pacific grove,36.6177,-121.9166,23.01,81,0,2.06,US,1697564988
116,anadyr,64.75,177.4833,-5.72,100,40,3.0,RU,1697565238
117,fale old settlement,-9.3852,-171.2468,27.57,80,100,5.12,TK,1697565238
118,invercargill,-46.4,168.35,5.57,83,63,2.24,NZ,1697565071
119,geraldton,-28.7667,114.6,18.23,82,100,5.14,AU,1697565239
120,sinabang,2.4803,96.3801,25.35,85,100,1.85,ID,1697565239
121,safford,32.834,-109.7076,29.51,26,0,3.09,US,1697565240
122,klyuchi,52.2667,79.1667,9.77,69,16,3.29,RU,1697565232
123,lubu,23.1742,112.2809,22.54,72,65,1.17,CN,1697565240
124,le vauclin,14.5452,-60.8388,33.03,58,20,6.69,MQ,1697565207
125,vorgashor,67.5833,63.95,1.9,94,100,2.39,RU,1697564960
126,howard springs,-12.497,131.047,26.95,68,60,0.66,AU,1697565241
127,iskateley,67.6803,53.1512,1.12,89,96,4.02,RU,1697565242
128,arzamas,55.3949,43.8399,2.06,87,100,7.45,RU,1697565242
129,saipan,15.1355,145.701,27.39,83,75,4.63,MP,1697565242
130,talagang,32.9297,72.4158,17.81,66,4,2.27,PK,1697565243
131,ca mau,9.1769,105.15,24.21,92,100,2.27,VN,1697565243
132,olonkinbyen,70.9221,-8.7187,-0.07,85,99,3.33,SJ,1697565243
133,inari,68.906,27.0288,-1.89,97,94,1.39,FI,1697565243
134,tual,-5.6667,132.75,26.68,83,85,6.42,ID,1697565244
135,kimbe,-5.5502,150.1429,24.42,92,93,1.27,PG,1697565244
136,rio branco,-9.9747,-67.81,34.34,49,40,3.6,BR,1697565244
137,qarauyl,48.9451,79.255,5.45,55,8,3.01,KZ,1697565244
138,baturaja,-4.1333,104.1667,22.81,74,97,1.26,ID,1697565244
139,loukhi,66.0764,33.0381,0.17,84,16,3.34,RU,1697565245
140,lincoln,40.8,-96.667,21.21,41,0,4.63,US,1697565245
141,shalqar,47.8333,59.6,11.75,41,27,2.88,KZ,1697565245
142,lorengau,-2.0226,147.2712,26.9,78,55,1.13,PG,1697565245
143,boende,-0.2167,20.8667,26.31,69,95,0.79,CD,1697565246
144,montepuez,-13.1256,38.9997,24.6,58,99,4.66,MZ,1697565246
145,nieuw amsterdam,5.8833,-55.0833,35.01,49,40,3.09,SR,1697565246
146,nueva gerona,21.8833,-82.8,26.55,57,76,5.61,CU,1697565246
147,kijang,35.2442,129.2139,10.85,45,0,1.64,KR,1697565247
148,boa vista,2.8197,-60.6733,32.99,46,75,2.06,BR,1697565247
149,solnechnyy,50.7214,136.6319,1.13,95,26,2.29,RU,1697564956
150,taulaga,-11.0553,-171.0883,27.78,76,54,6.99,AS,1697565247
151,north mankato,44.1733,-94.0339,17.86,67,0,1.54,US,1697565247
152,klaksvik,62.2266,-6.589,7.51,81,100,7.25,FO,1697565248
153,ingeniero jacobacci,-41.3427,-69.5448,18.63,14,1,3.3,AR,1697565248
154,medicine hat,50.0501,-110.6683,12.55,77,100,9.77,CA,1697565171
155,vilyuchinsk,52.9306,158.4028,7.18,83,81,1.11,RU,1697565225
156,pingxiang,27.6167,113.85,17.83,67,0,1.67,CN,1697565249
157,tazacorte,28.629,-17.9293,25.64,72,40,2.68,ES,1697565248
158,olyokminsk,60.3736,120.4264,1.11,67,97,3.58,RU,1697565249
159,puerto ayacucho,5.6639,-67.6236,32.32,57,53,2.33,VE,1697565249
160,namdrik,5.5994,168.1028,27.97,70,38,0.7,MH,1697565249
161,taungoo,18.9333,96.4333,23.35,95,68,0.58,MM,1697565250
162,mount gambier,-37.8333,140.7667,5.35,89,0,2.07,AU,1697564965
163,harper,4.375,-7.7169,26.04,83,60,2.63,LR,1697565250
164,phan rang-thap cham,11.5667,108.9833,25.21,91,91,1.87,VN,1697565250
165,santa maria,-29.6842,-53.8069,19.61,94,75,4.12,BR,1697565167
166,antsiranana,-12.2787,49.2917,24.31,82,8,5.63,MG,1697565250
167,khawr fakkan,25.3313,56.342,31.03,73,0,2.47,AE,1697565251
168,akureyri,65.6835,-18.0878,2.96,87,40,1.03,IS,1697565251
169,la'ie,21.6477,-157.9253,27.25,88,15,2.49,US,1697565251
170,woolgoolga,-30.1106,153.2007,15.93,72,86,6.35,AU,1697565251
171,yuzhno-kurilsk,44.0306,145.8556,10.76,75,98,13.49,RU,1697565252
172,idri,27.5,13.2667,26.83,14,12,2.29,LY,1697565252
173,mont-joli,48.5839,-68.1921,7.72,81,75,3.09,CA,1697565252
174,neiafu,-18.65,-173.9833,24.38,78,40,5.14,TO,1697565252
175,talnakh,69.4865,88.3972,-0.44,98,100,3.79,RU,1697565233
176,nogliki,51.8333,143.1667,9.08,84,99,3.13,RU,1697565253
177,ndjole,-0.1783,10.7649,24.6,96,90,1.43,GA,1697565253
178,sampit,-2.5333,112.95,25.34,88,69,1.58,ID,1697565253
179,zhezqazghan,47.7833,67.7667,11.25,40,0,4.22,KZ,1697565254
180,seeb,23.6703,58.1891,32.05,70,40,2.57,OM,1697565254
181,uturoa,-16.7333,-151.4333,26.32,77,100,6.84,PF,1697565254
182,weno,7.4515,151.8468,28.17,75,73,1.2,FM,1697565254
183,arraial do cabo,-22.9661,-42.0278,27.98,69,0,5.66,BR,1697565254
184,mao,39.8885,4.2658,22.31,88,0,2.57,ES,1697565254
185,badger,64.8,-147.5333,0.55,88,100,1.54,US,1697565255
186,balfour,-26.6633,28.5902,10.08,78,51,3.33,ZA,1697565255
187,yokadouma,3.5167,15.05,21.77,98,100,1.19,CM,1697565255
188,dickinson,29.4608,-95.0513,23.34,49,0,3.09,US,1697565255
189,bawku,11.0616,-0.2417,30.7,50,98,2.85,GH,1697565256
190,mazagao,-0.115,-51.2894,35.03,36,40,2.28,BR,1697565251
191,jamestown,42.097,-79.2353,11.12,90,100,3.09,US,1697565227
192,karratha,-20.7377,116.8463,27.43,30,0,3.24,AU,1697565228
193,lagos,6.5833,3.75,23.9,94,100,1.29,NG,1697564987
194,mombetsu,44.3525,143.3525,10.24,77,74,7.1,JP,1697565256
195,rostovka,55.3842,71.8891,9.74,73,19,3.29,RU,1697565257
196,aykhal,66.0,111.5,-7.74,98,88,2.24,RU,1697565257
197,hithadhoo,-0.6,73.0833,27.34,78,24,6.3,MV,1697565257
198,port alfred,-33.5906,26.891,17.88,84,1,2.24,ZA,1697565257
199,gantang,26.92,119.6333,15.99,92,4,1.62,CN,1697565258
200,atafu village,-8.5421,-172.5159,28.37,76,70,5.23,TK,1697565251
201,kone,-21.0595,164.8658,21.76,97,100,1.93,NC,1697564964
202,la ronge,55.1001,-105.2842,13.12,71,75,2.06,CA,1697565258
203,andergrove,-21.0833,149.1833,22.51,86,51,9.81,AU,1697565259
204,kyren,51.6828,102.1408,6.08,51,100,1.34,RU,1697565259
205,kabare,-2.4683,28.8242,17.7,92,57,1.58,CD,1697565259
206,ankang,32.68,109.0172,18.82,77,97,0.98,CN,1697565259
207,labrador city,52.9463,-66.9114,6.95,61,100,2.57,CA,1697565260
208,barentu,15.1139,37.5928,26.79,51,82,2.16,ER,1697565113
209,puerto baquerizo moreno,-0.9,-89.6,27.55,69,40,3.6,EC,1697565260
210,inhambane,-23.865,35.3833,20.0,100,75,1.54,MZ,1697565260
211,tommot,58.9564,126.2925,-0.83,97,100,2.15,RU,1697565260
212,fort st. john,56.2499,-120.8529,6.94,100,75,2.06,CA,1697565243
213,enewetak,11.3474,162.3373,28.73,74,49,6.31,MH,1697565261
214,dhidhdhoo,6.8833,73.1,28.34,74,30,3.7,MV,1697565261
215,hilo,19.7297,-155.09,28.49,70,0,3.6,US,1697565261
216,san roque,36.2107,-5.3842,24.46,69,20,4.12,ES,1697565262
217,troitsko-pechorsk,62.7084,56.1964,8.16,76,100,4.02,RU,1697565262
218,nilsia,63.2,28.0833,1.18,87,100,3.01,FI,1697565262
219,puerto aysen,-45.4,-72.7,13.21,89,89,0.68,CL,1697565262
220,alta,69.9689,23.2717,-3.23,83,40,1.54,NO,1697565263
221,savanna-la-mar,18.219,-78.1332,31.07,62,46,2.19,JM,1697565263
222,kuusamo,65.9667,29.1833,0.02,80,75,3.09,FI,1697565263
223,kavaratti,10.5669,72.642,28.41,70,92,1.23,IN,1697565263
224,al bayda',32.7627,21.7551,17.64,85,0,2.2,LY,1697565264
225,bereeda,11.8704,51.0579,27.59,75,12,5.3,SO,1697565264
226,wailua homesteads,22.0669,-159.378,22.24,80,0,3.6,US,1697565230
227,numan,9.4667,12.0333,32.14,72,57,3.68,NG,1697565264
228,tezu,27.9167,96.1667,21.04,64,1,1.78,IN,1697565265
229,metlili chaamba,32.2667,3.6333,30.52,14,0,2.06,DZ,1697565265
230,crane,31.3974,-102.3501,24.27,24,0,7.12,US,1697565265
231,permet,40.2336,20.3517,16.52,96,100,1.5,AL,1697565265
232,digboi,27.3833,95.6333,20.05,96,11,0.69,IN,1697565266
233,codrington,-38.2667,141.9667,5.06,86,0,3.41,AU,1697565230
234,gembu,6.7,11.2667,17.2,94,21,1.35,NG,1697565266
235,tanda,26.55,82.65,22.83,70,3,2.9,IN,1697565266
236,betio village,1.358,172.9211,27.02,76,99,6.33,KI,1697565267
237,brookings,44.3114,-96.7984,16.92,64,0,4.63,US,1697564799
238,oktyabr'sk,53.1672,48.7006,5.53,65,24,5.97,RU,1697565267
239,bure,10.7,37.0667,13.51,94,96,2.13,ET,1697565267
240,guiuan,11.0333,125.7247,28.13,76,100,4.23,PH,1697565267
241,ronneby,56.21,15.276,9.28,81,0,3.6,SE,1697565268
242,pahrump,36.2083,-115.9839,29.62,17,88,1.32,US,1697565251
243,charters towers,-20.1,146.2667,18.31,88,56,3.66,AU,1697565067
244,little falls,40.869,-74.2082,16.41,64,100,3.09,US,1697565268
245,gus'-khrustal'nyy,55.6111,40.6519,2.64,96,98,5.79,RU,1697565268
246,ropazi,56.9739,24.6336,8.77,96,99,3.75,LV,1697565269
247,coxen hole,16.3244,-86.5366,25.6,94,100,1.03,HN,1697564921
248,flying fish cove,-10.4217,105.6791,25.82,88,75,4.12,CX,1697565240
249,holualoa,19.6228,-155.9522,24.32,72,20,5.14,US,1697565243
250,kiama,-34.6833,150.8667,15.0,86,100,0.89,AU,1697565269
251,ulladulla,-35.35,150.4667,12.65,64,100,1.62,AU,1697565269
252,monte azul,-15.155,-42.8747,35.97,16,0,4.23,BR,1697565270
253,nadi,-17.8,177.4167,22.0,88,20,1.54,FJ,1697565270
254,saudarkrokur,65.7461,-19.6394,5.06,88,100,4.25,IS,1697565270
255,chartres,48.4167,1.5,15.09,72,100,1.79,FR,1697565270
256,gaspe,48.8334,-64.4819,9.12,46,40,2.06,CA,1697565271
257,askale,39.9208,40.695,10.64,67,61,1.13,TR,1697565271
258,altay,47.8667,88.1167,3.81,41,16,2.0,CN,1697565271
259,argo,37.6333,22.7333,20.44,83,67,1.96,GR,1697565271
260,noyabrsk,63.1994,75.4507,6.8,97,100,4.47,RU,1697565272
261,innoshima,34.2833,133.1833,18.25,74,0,2.25,JP,1697565272
262,dunedin,-45.8742,170.5036,5.45,90,50,0.89,NZ,1697565272
263,azovo,54.6997,73.0237,12.77,73,14,3.07,RU,1697565272
264,goroka,-6.0834,145.3873,16.48,98,100,0.75,PG,1697565272
265,malpica,43.3228,-8.8105,21.32,77,100,9.36,ES,1697565273
266,vadso,70.0744,29.7487,0.49,80,0,5.66,NO,1697565226
267,yuanping,38.7153,112.7575,12.49,74,100,2.88,CN,1697565273
268,mawu,29.5923,107.3139,18.98,75,64,1.9,CN,1697565273
269,peace river,56.2501,-117.286,10.17,93,100,1.54,CA,1697565215
270,atbasar,51.8,68.3333,11.38,68,40,3.53,KZ,1697565274
271,portland,45.5234,-122.6762,16.39,91,75,1.54,US,1697564913
272,rio de janeiro,-22.9028,-43.2075,35.12,67,0,5.66,BR,1697565156
273,mantua,45.1667,10.7833,14.58,73,100,2.53,IT,1697565274
